code| credits| descrip
ASC 500 - Autism Across the Lifespan| 3.00 credits.| This course focuses on understanding autism across the lifespan including the physical, cognitive and social skill limitations and strengths in each phase of life. Case studies will be the primary learning tools, with students developing a long-term intervention plan for an individual on their current or future caseload based upon the concepts discussed. -Prerequisite(s): Completed undergraduate degree
ASC 510 - Interoception Assessment and Intervention| 3.00 credits.| This course provides an overview of the construct of interoception and discusses evidenced based interoception awareness tools used by professionals in the field of Autism Support. In particular, a critique of the literature and current practices to assess and intervene with interception as a tool to improve sleep, emotional regulation, toileting, eating, education and social participation will be reviewed. Emphasis is given to the various types of assessment and intervention techniques that uield outcomes in individual and group settings. -Prerequisite(s): Completed undergraduate degree
ASC 520 - Lifestyle Modification with Autism| 3.00 credits.| The course discusses evidenced based lifestyle tools used by professionals in the field to assess and intervene to improve sleep, emotional regulation, toileting, eating, education and social participation. Respecting sensory differences with regard to lifestyle modification especially eating, will be discussed. Emphasis is given to the various types of assessment and intervention techniques that yield outcomes in individual and group settings. -Prerequisite(s): Completed undergraduate degree
ASC 530 - Designing Responsive Programs with the Autism Community| 3.00 credits.| The course is the capstone experience of the certificate where students integrate previous coursework, knowledge, and skills. The course is designed around each candidate working with a case study (ideally current client) to create a final summative project where a program or environment is designed to maximize strengths in a community setting. This course is the final course taken in the certificate. -Prerequisite(s): Completed undergraduate degree
BIO 101 - NPS Biological Concepts| 4.00 credits.| (Natural and Physical Science Core Course)| Designed for the non-biology major. This course will present an overview of the major biological concepts and ideas emphasizing their relevance to our daily lives. The course is designed to stimulate discussion of current biological issues and is intended to provide an understanding of the basic mechanisms of life. -Corequisite(s): BIO 101L. -Students who have taken BIO 111 may not take this course. Hours: lecture 3, laboratory 3. Spring semester
BIO 102 - NPS Human Heredity and Inherited Diseases| 4.00 credits.| (Natural and Physical Science Core Course)| An overview of human heredity, providing the tools needed to make informed decisions on a variety of health-related issues with information on disease, medical technology, genetic engineering and biotechnology, and environmental factors affecting human health. As part of the laboratory, each student isolates copies of a small portion of his or her own mitochondrial DNA. Students work with international DNA databases to compare their DNA sequences to those from their classmates, from people around the world, and from ancient Neanderthal DNA, allowing them to observe evolution in a very personal way. -Corequisite(s): BIO 102L. Hours: lecture 3, laboratory 3. Spring semester
BIO 111 - Molecules, Cells, & Animal Systems| 4.00 credits.| The study of the chemical and cellular basis of life, human and animal anatomy and physiology, cellular reproduction, heredity and animal development. For Biology majors and those students taking additional biology courses. This course fulfills one of the Natural and Physical Sciences Core requirements for Biology majors. -Corequisite(s): BIO 111L. -This course may not be taken for credit after completing BIO 101 without permission of the Dean. Hours: lecture 3, laboratory 3. Students must achieve an average grade of C- or above in BIO 111 and BIO 112 to continue in the major or permission by the Dean and instructor
BIO 112 - Principles of Evolution, Ecology, and Diversity of Life| 4.00 credits.| In this class, you will learn about major ideas from evolutionary biology and ecology, together with information about organismal diversity. The concepts and information from class will allow you to explore a wide range of interesting questions, including questions with important applications for human health and for environmental sustainability. The overall goal for this class is to provide you with a set of ideas and information that you can use in other biology classes, in your professional work and volunteer work, as a citizen, and in making every day decisions. -Corequisite(s): BIO 112L. Hours: lecture 3, laboratory 3. Students must achieve an average grade of C- or above in BIO 111 and BIO 112 to continue in the major or permission by the Dean and instructor
BIO 113 - NPS Introduction to Environmental Science| 4.00 credits.| (Natural and Physical Science Core Course)| A lecture/laboratory course that provides an overview of environmental science. Principles of environmental relationships and how living organisms play a role in those relationships and respond to changes in their environment are emphasized. Current problems with pollution, hazardous wastes, energy, and population growth are examined in relation to those environmental principles. -Corequisite(s): BIO 103L. Hours: lecture 3, laboratory 3. Spring semester
BIO 200 - NPS Human Anatomy and Physiology: The Basics| 4.00 credits.| (Natural and Physical Sciences Core Course)| This course is an overview of the structure and function of the human integumentary, skeletal, muscular, digestive, cardiovascular, respiratory, nervous, and endocrine systems. Particular attention is given to dysfunction and diseases of the neuromuscular systems in populations commonly treated by music therapists. The laboratory will involve the observation of a prosected human cadaver, and small group work on experiments and a series of clinical case studies meant to reinforce anatomical and physiological principles discussed in lecture. Hours: lecture 3, laboratory 3. Spring semester, alternate years
BIO 201 - Human Anatomy and Physiology I| 4.00 credits.| The study of structure and function of the human integumentary, skeletal, muscular, and nervous systems. Particular attention is given to structure and function as it relates to dysfunction and disease. Laboratory work includes learning from human cadavers. Enrollment limited to science and health-related majors. -Prerequisite(s): BIO 111, or permission of instructor. -Corequisite(s): BIO 201L. Hours: lecture 3, laboratory 3. Fall semester
BIO 202 - Human Anatomy and Physiology II| 4.00 credits.| A continuation of BIO 201. The study of structure and function of the human endocrine, circulatory, respiratory, excretory, digestive, and reproductive systems. Emphasis on these systems as they relate to homeostasis and disease. Laboratory work involves cat dissection and “hands-on” manipulation of instruments useful to the health profession student. Enrollment limited to science and health-related majors. -Prerequisite(s): A grade of C- or above must be earned in BIO 201. -Corequisite(s): BIO 202L. Hours: lecture 3, laboratory 3. Spring semester
BIO 211 - Genetics| 4.00 credits.| An integrated and comprehensive review of Mendelian and non-Mendelian principles of heredity. Heredity will be discussed on a molecular level, including chromosomal structure and replication, gene regulation, mutation and repair, as well as modern genetics topics, such as epigenetic regulation and genetically modified organisms. Laboratory work includes demonstration of genetic principles through hands-on activities like Drosophila crosses and molecular genotyping of dihybrid crosses. Students will acquire foundational molecular biology techniques. -Prerequisite(s): An average grade of C- or better in BIO 111 and BIO 112 or permission by the Dean and instructor. -Corequisite(s): BIO 211L. Hours: lecture 3, laboratory 3. Fall semester
BIO 212 - Cell Biology| 3.00 credits.| Study of the cell from a molecular perspective and integrated approach. Morphological and physiological study of cells, cell mechanisms, and cell organelles are explained through understanding the interaction of biological molecules. Laboratory involves qualitative and quantitative investigations of cellular and molecular construction of enzymatic pathways through various extraction and analysis techniques. -Prerequisite(s): BIO 211 or permission of instructor. Hours: 3. Spring semester
BIO 212L - Cell Biology Laboratory| 1.00 credit.| Required for the Biology Laboratory Science major. The laboratory exercises demonstrate many of the important cell biology principles covered in the lecture course (BIO 212). -Corequisite(s): BIO 212. Hours: 3. Spring semester
BIO 220 - Nutrition| 3.00 credits.| This course serves as an introduction to nutrition as it relates to biology and science. It focuses on the importance and role of the macro- and micronutrients and discusses how these nutrients are acquired and utilized by the body. In addition, the role of nutrition in the development, health and well-being of the individual is discussed. These concepts will be applied to personal health through nutritional assessment and dietary planning. -Prerequisite(s): BIO 111 or permission of instructor. Hours: lecture 3. Fall semester and online in Summer term
BIO 225 - Geographic Information Systems: Fundamentals and Applications| 4.00 credits.| Everything that happens, happens somewhere. A geographic information system (GIS) is a tool to evaluate the importance of that “somewhere.” Students will learn the fundamental scientific and technological principles underlying GIS and gain hands-on experience designing and using a GIS in real-world applications. Hours: 4. Spring semester, alternate years
BIO 235 - General Microbiology| 4.00 credits.| An introductory study of microbiology. This course will focus on the impact of microorganisms on our world through study of microbial evolution, as well as microbial structure & function, metabolism, and genetics. Laboratory gives practice in the isolation and identification of bacteria using a range of classical and molecular techniques. -Prerequisite(s): BIO 111, BIO 112 and CH 105 or CH 213, or permission of instructor. Hours: lecture 3, laboratory 3. Spring semester
BIO 274 - Biological Internship| Variable (0.00-4.00) credits.| Biological Internship 274 is a Signature Learning Experience that is intended for those students who are exploring career options in health care, and/or need observations hours for their intended post-baccalaureate programs. These experiences do not involve independent direct patient care, but instead, participation in peripheral patient care through medical shadowing of Physician Assistants, Physical Therapists, Physicians, Nurses, Nurse Practitioner, Veterinarians, etc. Administrative positions such as Health Care Management/Administration, Medical Social Work, Wildlife Management, etc. are also possible, after consultation, with the Internship director. The credits earned in BIO 274 are free electives, and do not fulfill the requirements for a Biology elective. Register by Instructor. Signature Learning Experience: Internship
BIO 305 - Applied Biostatistics| 4.00 credits.| Data obtained in biological systems tend to display high variance, non-normal distributions, and often originate from relatively small sample sizes. Therefore, this course provides foundational principles in descriptive statistics and univariate frequentist inference, as well as practical analysis of biological data implemented in the open software R-Studio. This course builds up on statistical theory knowledge previously acquired by students. Some of the topics covered relate to biomedicine, molecular biology, epidemiology, quantitative genetics, and quantitative ecology. -Prerequisite(s): MA 251
BIO 310 - Molecular Biology| 3.00 credits.| This course provides background in bacterial and eukaryotic molecular biology, including mechanisms of DNA replication, transcription, and translation. We will discuss regulation of gene expression in bacteria and eukaryotes, current techniques used to study and manipulate molecular processes, and ethical questions raised by rapid advances in molecular biology. Students will gain experience in reading and interpreting scientific journal articles. Through case studies, we will explore applications of molecular biology in areas including infectious and heritable disease, cancer biology, crop science, and conservation biology. -Prerequisite(s): BIO 111. Hours: 3. Fall semester
